locality,restaurants,avg_rating,total_reviews,total_demand_score,opportunity_score
Jogeshwari East,17,4.041176470588235,12648.0,398.3416746136898,22.13009303409388
Best Staff Colony,40,4.32,24319.0,904.000361235987,22.04878929843871
Mulund East,7,4.3,4870.0,174.70364849936658,21.837956062420822
Dharavi Road,23,4.282608695652174,27610.0,522.3706035638843,21.765441815161847
Vashi,27,4.207407407407407,36674.0,604.4715988970908,21.588271389181813
Powai Iit,10,3.97,14031.0,234.8443531630301,21.349486651184552
Audit Bhavan,29,4.117241379310345,30827.0,637.7643639771811,21.258812132572704
Ghatkopar West,5,4.3,4061.0,127.32107612804856,21.22017935467476
Thane Bazar,2,4.449999999999999,3942.0,63.63972585970831,21.213241953236103
Govandi,5,3.9799999999999995,6809.0,126.47938145753616,21.079896909589362
Nagari Niwara,59,4.115254237288136,36680.0,1258.8659807132594,20.981099678554322
Borivali,4,4.15,6754.0,104.32691743710598,20.865383487421195
V J B Udyan,5,4.2,4647.0,123.2305373725947,20.53842289543245
Chembur Extension,15,4.266666666666667,12212.0,328.4401797781544,20.52751123613465
Oshiwara,71,4.137142857142858,41816.0,1474.7967308486839,20.483287928453944
Sakinaka,6,4.333333333333333,8634.0,141.39537538763577,20.199339341090823
Sandozbaugh,69,4.2432835820895525,34252.0,1409.1874991138309,20.131249987340443
DM Colony,67,4.3194029850746265,34993.0,1361.3342912355256,20.0196219299342
C G S Colony,4,4.375,1893.0,99.50872606908897,19.901745213817794
Ghansoli,68,4.297058823529412,47511.0,1372.3253387991554,19.888773026074716
Millenium Business Park,17,4.417647058823529,6505.0,348.4685846387065,19.359365813261473
Cumballa Hill,23,4.0826086956521745,11497.0,452.98238739778714,18.874266141574463
Worli Naka,28,4.321428571428571,7205.0,544.6052862399739,18.77949262896462
Belapur Node  V,57,4.403636363636363,22405.0,1061.967464305142,18.309783867330033
IIM Mumbai PO,62,4.316071428571428,67485.0,1140.3982730489417,18.101559889665744
Borivali West,1,4.7,2076.0,35.901795172217724,17.950897586108862
Kannamwar Nagar,71,4.107142857142857,26065.0,1290.3185393458782,17.92109082424831
J.J.Hospital,1,4.3,3704.0,35.334985712239806,17.667492856119903
Bhandup East,22,4.427272727272728,12482.0,401.0355786403469,17.436329506102037
Wadala,2,4.5,818.0,51.53975711387341,17.179919037957802
Wagle I.E.,2,3.7,2540.0,50.01219201779793,16.67073067259931
Nehru Nagar,9,4.411111111111111,1241.0,165.2062435094904,16.520624350949042
Gokhale Road,2,4.0,5249.0,49.23818048949865,16.412726829832884
Asvini,48,4.138636363636364,19131.0,802.2065196443451,16.371561625394797
Mandapeshwar,5,4.14,2920.0,95.1072541956612,15.8512090326102
Sewri,45,4.308888888888889,13076.0,726.8679429848595,15.801477021409989
Malabar Hill,16,4.31875,3366.0,263.94744974458473,15.526320573210867
Jekegram,3,3.5666666666666664,1660.0,61.97988248274351,15.494970620685878
Nariman Point,4,4.15,332.0,62.91601145342993,12.583202290685986
Karanja,58,4.44,9506.0,720.2104862221993,12.206957393596598
Anushakti Nagar,39,4.461290322580646,4873.0,482.3622857288497,12.059057143221242
Mahim,1,4.3,256.0,23.86102716504945,11.930513582524725
Chembur,1,4.6,151.0,23.10985039589287,11.554925197946435
Ins Hamla,41,4.34375,1841.0,429.99437523199583,10.237961315047519
Vidyanagari,2,4.85,66.0,30.338580159694928,10.112860053231643
Rajbhavan,36,4.2827586206896555,4557.0,368.8738321902035,9.969563032167661
Dahisar,29,4.2,2604.0,294.5484697788455,9.818282325961517
Jnpt,14,4.2875,168.0,68.90693470793576,4.5937956471957175
Mora,11,4.8,169.0,41.59640665058555,3.466367220882129
